Warning: include-what-you-use reported diagnostics:
Setting verbose-level to 7
Search path: /usr/include/x86_64-linux-gnu/c++/11/ (system)
Search path: /usr/include/x86_64-linux-gnu/ (system)
Search path: /usr/lib/clang/13.0.1/include/ (system)
Search path: /usr/include/c++/11/backward/ (system)
Search path: /usr/include/c++/11/ (system)
Search path: /usr/local/include/ (system)
Search path: /usr/include/ (system)
   /usr/include/x86_64-linux-gnu/bits/timex.h
   /usr/include/x86_64-linux-gnu/bits/pthread_stack_min-dynamic.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/c++allocator.h
   /usr/include/c++/11/bits/stl_function.h
   /usr/include/c++/11/ext/new_allocator.h
   /usr/include/c++/11/bits/cxxabi_forced.h
   /usr/include/c++/11/bits/range_access.h
   /usr/include/c++/11/backward/binders.h
   /usr/include/c++/11/bits/basic_string.h
   /usr/include/c++/11/bits/alloc_traits.h
   /usr/include/c++/11/ext/alloc_traits.h
   /usr/include/c++/11/cstdio
   /usr/include/x86_64-linux-gnu/c++/11/bits/ctype_base.h
   /usr/include/c++/11/ext/string_conversions.h
   /usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h
   /usr/include/x86_64-linux-gnu/asm/errno.h
   /usr/include/asm-generic/errno.h
   /usr/include/asm-generic/errno-base.h
   /usr/include/x86_64-linux-gnu/bits/stdio_lim.h
   /usr/include/x86_64-linux-gnu/bits/types/cookie_io_functions_t.h
   /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
   /usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h
   /usr/include/stdio.h
   /usr/include/errno.h
   /usr/include/x86_64-linux-gnu/bits/errno.h
   /usr/include/x86_64-linux-gnu/bits/types/error_t.h
   /usr/include/c++/11/bits/charconv.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/error_constants.h
   /usr/include/c++/11/cwctype
   /usr/include/c++/11/bits/basic_string.tcc
   /usr/include/c++/11/bits/locale_classes.tcc
   /usr/include/x86_64-linux-gnu/bits/wctype-wchar.h
   /usr/include/wctype.h
   /usr/include/c++/11/bits/streambuf.tcc
   /usr/include/c++/11/streambuf
   /usr/include/c++/11/bits/basic_ios.h
   /usr/include/c++/11/bits/streambuf_iterator.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/ctype_inline.h
   /usr/include/c++/11/bits/locale_facets.tcc
   /usr/include/c++/11/bits/istream.tcc
   /usr/include/c++/11/istream
   /usr/include/c++/11/bits/basic_ios.tcc
Intends-to-provide for /usr/include/c++/11/algorithm:
   /usr/include/x86_64-linux-gnu/bits/waitflags.h
   /usr/include/c++/11/algorithm
   /usr/include/x86_64-linux-gnu/gnu/stubs-64.h
   /usr/include/c++/11/utility
   /usr/include/c++/11/bits/stl_relops.h
   /usr/include/c++/11/bits/cpp_type_traits.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
   /usr/include/c++/11/bits/stl_pair.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/os_defines.h
   /usr/include/features.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/cpu_defines.h
   /usr/include/features-time64.h
   /usr/include/x86_64-linux-gnu/sys/cdefs.h
   /usr/include/x86_64-linux-gnu/bits/wordsize.h
   /usr/include/x86_64-linux-gnu/bits/timesize.h
   /usr/include/c++/11/bits/move.h
   /usr/include/c++/11/bits/stl_algobase.h
   /usr/include/stdc-predef.h
   /usr/include/x86_64-linux-gnu/gnu/stubs.h
   /usr/include/x86_64-linux-gnu/bits/long-double.h
   /usr/include/x86_64-linux-gnu/bits/pthreadtypes.h
   /usr/include/c++/11/bits/predefined_ops.h
   /usr/include/c++/11/type_traits
   /usr/include/c++/11/bits/exception_defines.h
   /usr/include/c++/11/bits/functexcept.h
   /usr/include/c++/11/bits/stl_iterator_base_funcs.h
   /usr/include/c++/11/initializer_list
   /usr/include/alloca.h
   /usr/include/x86_64-linux-gnu/bits/types/clock_t.h
   /usr/include/x86_64-linux-gnu/bits/types/__locale_t.h
   /usr/include/c++/11/ext/type_traits.h
   /usr/include/c++/11/ext/numeric_traits.h
   /usr/include/c++/11/bits/stl_iterator_base_types.h
   /usr/include/c++/11/bits/concept_check.h
   /usr/include/c++/11/debug/assertions.h
   /usr/include/c++/11/bits/stl_iterator.h
   /usr/include/c++/11/bits/ptr_traits.h
   /usr/include/c++/11/debug/debug.h
   /usr/include/c++/11/bits/stl_algo.h
   /usr/include/c++/11/cstdlib
   /usr/include/c++/11/bits/stl_heap.h
   /usr/include/x86_64-linux-gnu/bits/libc-header-start.h
   /usr/include/stdlib.h
   /usr/lib/clang/13.0.1/include/stddef.h
   /usr/include/x86_64-linux-gnu/bits/waitstatus.h
   /usr/include/x86_64-linux-gnu/bits/floatn.h
   /usr/include/x86_64-linux-gnu/bits/types/locale_t.h
   /usr/include/x86_64-linux-gnu/bits/floatn-common.h
   /usr/include/x86_64-linux-gnu/sys/types.h
   /usr/include/x86_64-linux-gnu/bits/typesizes.h
   /usr/include/x86_64-linux-gnu/bits/types.h
   /usr/include/x86_64-linux-gnu/bits/time64.h
   /usr/include/x86_64-linux-gnu/bits/thread-shared-types.h
   /usr/include/x86_64-linux-gnu/bits/types/clockid_t.h
   /usr/include/x86_64-linux-gnu/bits/types/time_t.h
   /usr/include/x86_64-linux-gnu/bits/types/timer_t.h
   /usr/include/x86_64-linux-gnu/bits/stdint-intn.h
   /usr/include/endian.h
   /usr/include/x86_64-linux-gnu/bits/endianness.h
   /usr/include/x86_64-linux-gnu/bits/endian.h
   /usr/include/x86_64-linux-gnu/bits/byteswap.h
   /usr/include/x86_64-linux-gnu/bits/uintn-identity.h
   /usr/include/x86_64-linux-gnu/sys/select.h
   /usr/include/x86_64-linux-gnu/bits/select.h
   /usr/include/x86_64-linux-gnu/bits/types/sigset_t.h
   /usr/include/x86_64-linux-gnu/bits/types/__sigset_t.h
   /usr/include/x86_64-linux-gnu/bits/types/struct_timeval.h
   /usr/include/x86_64-linux-gnu/bits/types/struct_timespec.h
   /usr/include/x86_64-linux-gnu/bits/pthreadtypes-arch.h
   /usr/include/x86_64-linux-gnu/bits/struct_mutex.h
   /usr/include/x86_64-linux-gnu/bits/atomic_wide_counter.h
   /usr/include/x86_64-linux-gnu/bits/struct_rwlock.h
   /usr/include/x86_64-linux-gnu/bits/stdlib-float.h
   /usr/include/c++/11/bits/std_abs.h
   /usr/include/c++/11/bits/algorithmfwd.h
   /usr/include/c++/11/bits/stl_tempbuf.h
   /usr/include/c++/11/new
   /usr/include/c++/11/bits/stl_construct.h
   /usr/include/c++/11/bits/exception.h
   /usr/include/c++/11/bits/uniform_int_dist.h
   /usr/lib/clang/13.0.1/include/__stddef_max_align_t.h
Intends-to-provide for /usr/include/x86_64-linux-gnu/gnu/stubs-64.h:
   /usr/include/x86_64-linux-gnu/gnu/stubs-64.h
Intends-to-provide for /usr/include/c++/11/ios:
   /usr/include/x86_64-linux-gnu/bits/waitflags.h
   /usr/include/x86_64-linux-gnu/gnu/stubs-64.h
   /usr/include/c++/11/ios
   /usr/include/c++/11/bits/ostream.tcc
   /usr/include/c++/11/bits/cpp_type_traits.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
   /usr/include/c++/11/bits/stl_pair.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/os_defines.h
   /usr/include/features.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/cpu_defines.h
   /usr/include/features-time64.h
   /usr/include/x86_64-linux-gnu/sys/cdefs.h
   /usr/include/x86_64-linux-gnu/bits/wordsize.h
   /usr/include/c++/11/bits/locale_facets.h
   /usr/include/x86_64-linux-gnu/bits/timesize.h
   /usr/include/c++/11/bits/move.h
   /usr/include/c++/11/bits/stl_algobase.h
   /usr/include/c++/11/stdexcept
   /usr/include/stdc-predef.h
   /usr/include/x86_64-linux-gnu/gnu/stubs.h
   /usr/include/x86_64-linux-gnu/bits/long-double.h
   /usr/include/x86_64-linux-gnu/bits/types/struct_itimerspec.h
   /usr/include/x86_64-linux-gnu/bits/setjmp.h
   /usr/include/x86_64-linux-gnu/bits/pthreadtypes.h
   /usr/include/c++/11/bits/predefined_ops.h
   /usr/include/c++/11/type_traits
   /usr/include/c++/11/bits/exception_defines.h
   /usr/include/c++/11/bits/functexcept.h
   /usr/include/c++/11/bits/stl_iterator_base_funcs.h
   /usr/include/c++/11/initializer_list
   /usr/include/alloca.h
   /usr/include/x86_64-linux-gnu/bits/types/clock_t.h
   /usr/include/x86_64-linux-gnu/bits/types/__locale_t.h
   /usr/include/x86_64-linux-gnu/sys/single_threaded.h
   /usr/include/c++/11/ext/type_traits.h
   /usr/include/c++/11/ext/numeric_traits.h
   /usr/include/c++/11/bits/stl_iterator_base_types.h
   /usr/include/c++/11/bits/concept_check.h
   /usr/include/c++/11/debug/assertions.h
   /usr/include/c++/11/bits/stl_iterator.h
   /usr/include/c++/11/bits/ptr_traits.h
   /usr/include/c++/11/debug/debug.h
   /usr/include/c++/11/cstdlib
   /usr/include/x86_64-linux-gnu/bits/libc-header-start.h
   /usr/include/stdlib.h
   /usr/lib/clang/13.0.1/include/stddef.h
   /usr/include/x86_64-linux-gnu/bits/waitstatus.h
   /usr/include/x86_64-linux-gnu/bits/floatn.h
   /usr/include/x86_64-linux-gnu/bits/types/locale_t.h
   /usr/include/x86_64-linux-gnu/bits/floatn-common.h
   /usr/include/c++/11/bits/stringfwd.h
   /usr/include/x86_64-linux-gnu/sys/types.h
   /usr/include/c++/11/bits/exception_ptr.h
   /usr/include/x86_64-linux-gnu/bits/typesizes.h
   /usr/include/x86_64-linux-gnu/bits/types.h
   /usr/include/x86_64-linux-gnu/bits/types/FILE.h
   /usr/include/x86_64-linux-gnu/bits/time64.h
   /usr/include/c++/11/exception
   /usr/include/x86_64-linux-gnu/bits/thread-shared-types.h
   /usr/include/x86_64-linux-gnu/bits/types/clockid_t.h
   /usr/include/x86_64-linux-gnu/bits/types/time_t.h
   /usr/include/x86_64-linux-gnu/bits/types/timer_t.h
   /usr/include/x86_64-linux-gnu/bits/stdint-intn.h
   /usr/include/x86_64-linux-gnu/bits/stdint-uintn.h
   /usr/include/endian.h
   /usr/include/x86_64-linux-gnu/bits/endianness.h
   /usr/include/x86_64-linux-gnu/bits/endian.h
   /usr/include/x86_64-linux-gnu/bits/byteswap.h
   /usr/include/x86_64-linux-gnu/bits/uintn-identity.h
   /usr/include/x86_64-linux-gnu/sys/select.h
   /usr/include/x86_64-linux-gnu/bits/select.h
   /usr/include/x86_64-linux-gnu/bits/types/sigset_t.h
   /usr/include/x86_64-linux-gnu/bits/types/__sigset_t.h
   /usr/include/x86_64-linux-gnu/bits/types/struct_timeval.h
   /usr/include/x86_64-linux-gnu/bits/types/struct_timespec.h
   /usr/include/x86_64-linux-gnu/bits/types/struct___jmp_buf_tag.h
   /usr/include/x86_64-linux-gnu/bits/pthreadtypes-arch.h
   /usr/include/x86_64-linux-gnu/bits/struct_mutex.h
   /usr/include/x86_64-linux-gnu/bits/atomic_wide_counter.h
   /usr/include/x86_64-linux-gnu/bits/struct_rwlock.h
   /usr/include/x86_64-linux-gnu/bits/locale.h
   /usr/include/x86_64-linux-gnu/bits/stdlib-float.h
   /usr/include/c++/11/bits/std_abs.h
   /usr/include/c++/11/system_error
   /usr/include/c++/11/new
   /usr/include/c++/11/bits/stl_construct.h
   /usr/include/c++/11/iostream
   /usr/include/c++/11/bits/exception.h
   /usr/include/c++/11/ostream
   /usr/include/c++/11/cerrno
   /usr/include/linux/errno.h
   /usr/include/c++/11/bits/cxxabi_init_exception.h
   /usr/include/c++/11/iosfwd
   /usr/include/c++/11/bits/postypes.h
   /usr/include/c++/11/bits/memoryfwd.h
   /usr/include/c++/11/cwchar
   /usr/lib/clang/13.0.1/include/stdarg.h
   /usr/include/wchar.h
   /usr/include/x86_64-linux-gnu/bits/wchar.h
   /usr/include/x86_64-linux-gnu/bits/types/wint_t.h
   /usr/include/x86_64-linux-gnu/bits/types/mbstate_t.h
   /usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h
   /usr/include/x86_64-linux-gnu/bits/types/__FILE.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/atomic_word.h
   /usr/include/c++/11/bits/allocator.h
   /usr/include/c++/11/string
   /usr/include/c++/11/typeinfo
   /usr/lib/clang/13.0.1/include/__stddef_max_align_t.h
   /usr/include/c++/11/bits/hash_bytes.h
   /usr/include/c++/11/bits/char_traits.h
   /usr/include/c++/11/bits/nested_exception.h
   /usr/include/c++/11/cstdint
   /usr/lib/clang/13.0.1/include/stdint.h
   /usr/include/stdint.h
   /usr/include/locale.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/c++locale.h
   /usr/include/c++/11/bits/ostream_insert.h
   /usr/include/c++/11/bits/localefwd.h
   /usr/include/c++/11/clocale
   /usr/include/c++/11/bits/functional_hash.h
   /usr/include/c++/11/cctype
   /usr/include/c++/11/bits/ios_base.h
   /usr/include/ctype.h
   /usr/include/c++/11/ext/atomicity.h
   /usr/include/c++/11/bits/locale_classes.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/gthr-default.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/gthr.h
   /usr/include/pthread.h
   /usr/include/x86_64-linux-gnu/bits/sched.h
   /usr/include/sched.h
   /usr/include/x86_64-linux-gnu/bits/types/struct_sched_param.h
   /usr/include/x86_64-linux-gnu/bits/cpu-set.h
   /usr/include/time.h
   /usr/include/x86_64-linux-gnu/bits/time.h
   /usr/include/x86_64-linux-gnu/bits/types/struct_tm.h
   /usr/include/x86_64-linux-gnu/bits/timex.h
   /usr/include/x86_64-linux-gnu/bits/pthread_stack_min-dynamic.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/c++allocator.h
   /usr/include/c++/11/bits/stl_function.h
   /usr/include/c++/11/ext/new_allocator.h
   /usr/include/c++/11/bits/cxxabi_forced.h
   /usr/include/c++/11/bits/range_access.h
   /usr/include/c++/11/backward/binders.h
   /usr/include/c++/11/bits/basic_string.h
   /usr/include/c++/11/bits/alloc_traits.h
   /usr/include/c++/11/ext/alloc_traits.h
   /usr/include/c++/11/cstdio
   /usr/include/x86_64-linux-gnu/c++/11/bits/ctype_base.h
   /usr/include/c++/11/ext/string_conversions.h
   /usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h
   /usr/include/x86_64-linux-gnu/asm/errno.h
   /usr/include/asm-generic/errno.h
   /usr/include/asm-generic/errno-base.h
   /usr/include/x86_64-linux-gnu/bits/stdio_lim.h
   /usr/include/x86_64-linux-gnu/bits/types/cookie_io_functions_t.h
   /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
   /usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h
   /usr/include/stdio.h
   /usr/include/errno.h
   /usr/include/x86_64-linux-gnu/bits/errno.h
   /usr/include/x86_64-linux-gnu/bits/types/error_t.h
   /usr/include/c++/11/bits/charconv.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/error_constants.h
   /usr/include/c++/11/cwctype
   /usr/include/c++/11/bits/basic_string.tcc
   /usr/include/c++/11/bits/locale_classes.tcc
   /usr/include/x86_64-linux-gnu/bits/wctype-wchar.h
   /usr/include/wctype.h
   /usr/include/c++/11/bits/streambuf.tcc
   /usr/include/c++/11/streambuf
   /usr/include/c++/11/bits/basic_ios.h
   /usr/include/c++/11/bits/streambuf_iterator.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/ctype_inline.h
   /usr/include/c++/11/bits/locale_facets.tcc
   /usr/include/c++/11/bits/istream.tcc
   /usr/include/c++/11/istream
   /usr/include/c++/11/bits/basic_ios.tcc
Intends-to-provide for /usr/include/c++/11/utility:
   /usr/include/x86_64-linux-gnu/gnu/stubs-64.h
   /usr/include/c++/11/utility
   /usr/include/c++/11/bits/stl_relops.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
   /usr/include/c++/11/bits/stl_pair.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/os_defines.h
   /usr/include/features.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/cpu_defines.h
   /usr/include/features-time64.h
   /usr/include/x86_64-linux-gnu/sys/cdefs.h
   /usr/include/x86_64-linux-gnu/bits/wordsize.h
   /usr/include/x86_64-linux-gnu/bits/timesize.h
   /usr/include/c++/11/bits/move.h
   /usr/include/stdc-predef.h
   /usr/include/x86_64-linux-gnu/gnu/stubs.h
   /usr/include/x86_64-linux-gnu/bits/long-double.h
   /usr/include/c++/11/type_traits
   /usr/include/c++/11/initializer_list
Intends-to-provide for /usr/include/c++/11/bits/stl_relops.h:
   /usr/include/x86_64-linux-gnu/gnu/stubs-64.h
   /usr/include/c++/11/utility
   /usr/include/c++/11/bits/stl_relops.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
   /usr/include/c++/11/bits/stl_pair.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/os_defines.h
   /usr/include/features.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/cpu_defines.h
   /usr/include/features-time64.h
   /usr/include/x86_64-linux-gnu/sys/cdefs.h
   /usr/include/x86_64-linux-gnu/bits/wordsize.h
   /usr/include/x86_64-linux-gnu/bits/timesize.h
   /usr/include/c++/11/bits/move.h
   /usr/include/stdc-predef.h
   /usr/include/x86_64-linux-gnu/gnu/stubs.h
   /usr/include/x86_64-linux-gnu/bits/long-double.h
   /usr/include/c++/11/type_traits
   /usr/include/c++/11/initializer_list
Intends-to-provide for /usr/include/c++/11/bits/ostream.tcc:
   /usr/include/x86_64-linux-gnu/bits/waitflags.h
   /usr/include/x86_64-linux-gnu/gnu/stubs-64.h
   /usr/include/c++/11/ios
   /usr/include/c++/11/bits/ostream.tcc
   /usr/include/c++/11/bits/cpp_type_traits.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
   /usr/include/c++/11/bits/stl_pair.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/os_defines.h
   /usr/include/features.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/cpu_defines.h
   /usr/include/features-time64.h
   /usr/include/x86_64-linux-gnu/sys/cdefs.h
   /usr/include/x86_64-linux-gnu/bits/wordsize.h
   /usr/include/c++/11/bits/locale_facets.h
   /usr/include/x86_64-linux-gnu/bits/timesize.h
   /usr/include/c++/11/bits/move.h
   /usr/include/c++/11/bits/stl_algobase.h
   /usr/include/c++/11/stdexcept
   /usr/include/stdc-predef.h
   /usr/include/x86_64-linux-gnu/gnu/stubs.h
   /usr/include/x86_64-linux-gnu/bits/long-double.h
   /usr/include/x86_64-linux-gnu/bits/types/struct_itimerspec.h
   /usr/include/x86_64-linux-gnu/bits/setjmp.h
   /usr/include/x86_64-linux-gnu/bits/pthreadtypes.h
   /usr/include/c++/11/bits/predefined_ops.h
   /usr/include/c++/11/type_traits
   /usr/include/c++/11/bits/exception_defines.h
   /usr/include/c++/11/bits/functexcept.h
   /usr/include/c++/11/bits/stl_iterator_base_funcs.h
   /usr/include/c++/11/initializer_list
   /usr/include/alloca.h
   /usr/include/x86_64-linux-gnu/bits/types/clock_t.h
   /usr/include/x86_64-linux-gnu/bits/types/__locale_t.h
   /usr/include/x86_64-linux-gnu/sys/single_threaded.h
   /usr/include/c++/11/ext/type_traits.h
   /usr/include/c++/11/ext/numeric_traits.h
   /usr/include/c++/11/bits/stl_iterator_base_types.h
   /usr/include/c++/11/bits/concept_check.h
   /usr/include/c++/11/debug/assertions.h
   /usr/include/c++/11/bits/stl_iterator.h
   /usr/include/c++/11/bits/ptr_traits.h
   /usr/include/c++/11/debug/debug.h
   /usr/include/c++/11/cstdlib
   /usr/include/x86_64-linux-gnu/bits/libc-header-start.h
   /usr/include/stdlib.h
   /usr/lib/clang/13.0.1/include/stddef.h
   /usr/include/x86_64-linux-gnu/bits/waitstatus.h
   /usr/include/x86_64-linux-gnu/bits/floatn.h
   /usr/include/x86_64-linux-gnu/bits/types/locale_t.h
   /usr/include/x86_64-linux-gnu/bits/floatn-common.h
   /usr/include/c++/11/bits/stringfwd.h
   /usr/include/x86_64-linux-gnu/sys/types.h
   /usr/include/c++/11/bits/exception_ptr.h
   /usr/include/x86_64-linux-gnu/bits/typesizes.h
   /usr/include/x86_64-linux-gnu/bits/types.h
   /usr/include/x86_64-linux-gnu/bits/types/FILE.h
   /usr/include/x86_64-linux-gnu/bits/time64.h
   /usr/include/c++/11/exception
   /usr/include/x86_64-linux-gnu/bits/thread-shared-types.h
   /usr/include/x86_64-linux-gnu/bits/types/clockid_t.h
   /usr/include/x86_64-linux-gnu/bits/types/time_t.h
   /usr/include/x86_64-linux-gnu/bits/types/timer_t.h
   /usr/include/x86_64-linux-gnu/bits/stdint-intn.h
   /usr/include/x86_64-linux-gnu/bits/stdint-uintn.h
   /usr/include/endian.h
   /usr/include/x86_64-linux-gnu/bits/endianness.h
   /usr/include/x86_64-linux-gnu/bits/endian.h
   /usr/include/x86_64-linux-gnu/bits/byteswap.h
   /usr/include/x86_64-linux-gnu/bits/uintn-identity.h
   /usr/include/x86_64-linux-gnu/sys/select.h
   /usr/include/x86_64-linux-gnu/bits/select.h
   /usr/include/x86_64-linux-gnu/bits/types/sigset_t.h
   /usr/include/x86_64-linux-gnu/bits/types/__sigset_t.h
   /usr/include/x86_64-linux-gnu/bits/types/struct_timeval.h
   /usr/include/x86_64-linux-gnu/bits/types/struct_timespec.h
   /usr/include/x86_64-linux-gnu/bits/types/struct___jmp_buf_tag.h
   /usr/include/x86_64-linux-gnu/bits/pthreadtypes-arch.h
   /usr/include/x86_64-linux-gnu/bits/struct_mutex.h
   /usr/include/x86_64-linux-gnu/bits/atomic_wide_counter.h
   /usr/include/x86_64-linux-gnu/bits/struct_rwlock.h
   /usr/include/x86_64-linux-gnu/bits/locale.h
   /usr/include/x86_64-linux-gnu/bits/stdlib-float.h
   /usr/include/c++/11/bits/std_abs.h
   /usr/include/c++/11/system_error
   /usr/include/c++/11/new
   /usr/include/c++/11/bits/stl_construct.h
   /usr/include/c++/11/iostream
   /usr/include/c++/11/bits/exception.h
   /usr/include/c++/11/ostream
   /usr/include/c++/11/cerrno
   /usr/include/linux/errno.h
   /usr/include/c++/11/bits/cxxabi_init_exception.h
   /usr/include/c++/11/iosfwd
   /usr/include/c++/11/bits/postypes.h
   /usr/include/c++/11/bits/memoryfwd.h
   /usr/include/c++/11/cwchar
   /usr/lib/clang/13.0.1/include/stdarg.h
   /usr/include/wchar.h
   /usr/include/x86_64-linux-gnu/bits/wchar.h
   /usr/include/x86_64-linux-gnu/bits/types/wint_t.h
   /usr/include/x86_64-linux-gnu/bits/types/mbstate_t.h
   /usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h
   /usr/include/x86_64-linux-gnu/bits/types/__FILE.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/atomic_word.h
   /usr/include/c++/11/bits/allocator.h
   /usr/include/c++/11/string
   /usr/include/c++/11/typeinfo
   /usr/lib/clang/13.0.1/include/__stddef_max_align_t.h
   /usr/include/c++/11/bits/hash_bytes.h
   /usr/include/c++/11/bits/char_traits.h
   /usr/include/c++/11/bits/nested_exception.h
   /usr/include/c++/11/cstdint
   /usr/lib/clang/13.0.1/include/stdint.h
   /usr/include/stdint.h
   /usr/include/locale.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/c++locale.h
   /usr/include/c++/11/bits/ostream_insert.h
   /usr/include/c++/11/bits/localefwd.h
   /usr/include/c++/11/clocale
   /usr/include/c++/11/bits/functional_hash.h
   /usr/include/c++/11/cctype
   /usr/include/c++/11/bits/ios_base.h
   /usr/include/ctype.h
   /usr/include/c++/11/ext/atomicity.h
   /usr/include/c++/11/bits/locale_classes.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/gthr-default.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/gthr.h
   /usr/include/pthread.h
   /usr/include/x86_64-linux-gnu/bits/sched.h
   /usr/include/sched.h
   /usr/include/x86_64-linux-gnu/bits/types/struct_sched_param.h
   /usr/include/x86_64-linux-gnu/bits/cpu-set.h
   /usr/include/time.h
   /usr/include/x86_64-linux-gnu/bits/time.h
   /usr/include/x86_64-linux-gnu/bits/types/struct_tm.h
   /usr/include/x86_64-linux-gnu/bits/timex.h
   /usr/include/x86_64-linux-gnu/bits/pthread_stack_min-dynamic.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/c++allocator.h
   /usr/include/c++/11/bits/stl_function.h
   /usr/include/c++/11/ext/new_allocator.h
   /usr/include/c++/11/bits/cxxabi_forced.h
   /usr/include/c++/11/bits/range_access.h
   /usr/include/c++/11/backward/binders.h
   /usr/include/c++/11/bits/basic_string.h
   /usr/include/c++/11/bits/alloc_traits.h
   /usr/include/c++/11/ext/alloc_traits.h
   /usr/include/c++/11/cstdio
   /usr/include/x86_64-linux-gnu/c++/11/bits/ctype_base.h
   /usr/include/c++/11/ext/string_conversions.h
   /usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h
   /usr/include/x86_64-linux-gnu/asm/errno.h
   /usr/include/asm-generic/errno.h
   /usr/include/asm-generic/errno-base.h
   /usr/include/x86_64-linux-gnu/bits/stdio_lim.h
   /usr/include/x86_64-linux-gnu/bits/types/cookie_io_functions_t.h
   /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
   /usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h
   /usr/include/stdio.h
   /usr/include/errno.h
   /usr/include/x86_64-linux-gnu/bits/errno.h
   /usr/include/x86_64-linux-gnu/bits/types/error_t.h
   /usr/include/c++/11/bits/charconv.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/error_constants.h
   /usr/include/c++/11/cwctype
   /usr/include/c++/11/bits/basic_string.tcc
   /usr/include/c++/11/bits/locale_classes.tcc
   /usr/include/x86_64-linux-gnu/bits/wctype-wchar.h
   /usr/include/wctype.h
   /usr/include/c++/11/bits/streambuf.tcc
   /usr/include/c++/11/streambuf
   /usr/include/c++/11/bits/basic_ios.h
   /usr/include/c++/11/bits/streambuf_iterator.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/ctype_inline.h
   /usr/include/c++/11/bits/locale_facets.tcc
   /usr/include/c++/11/bits/istream.tcc
   /usr/include/c++/11/istream
   /usr/include/c++/11/bits/basic_ios.tcc
Intends-to-provide for /usr/include/c++/11/bits/cpp_type_traits.h:
   /usr/include/c++/11/bits/cpp_type_traits.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Intends-to-provide for /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h:
   /usr/include/x86_64-linux-gnu/bits/waitflags.h
   /usr/include/x86_64-linux-gnu/gnu/stubs-64.h
   /usr/include/c++/11/ios
   /usr/include/c++/11/bits/ostream.tcc
   /usr/include/c++/11/bits/cpp_type_traits.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
   /usr/include/c++/11/bits/stl_pair.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/os_defines.h
   /usr/include/features.h
   /usr/include/x86_64-linux-gnu/c++/11/bits/cpu_defines.h
   /usr/include/features-time64.h
   /usr/include/x86_64-linux-gnu/sys/cdefs.h
   /usr/include/x86_64-linux-gnu/bits/wordsize.h
   /usr/include/c++/11/bits/locale_facets.h
   /usr/include/x86_64-linux-gnu/bits/timesize.h
   /usr/include/c++/11/bits/move.h
   /usr/include/c++/11/bits/stl_algobase.h
   /usr/include/c++/11/stdexcept
   /usr/include/stdc-predef.h
   /usr/include/x86_64-linux-gnu/gnu/stubs.h
   /usr/include/x86_64-linux-gnu/bits/long-double.h
   /usr/include/x86_64-linux-gnu/bits/types/struct_itimerspec.h
   /usr/include/x86_64-linux-gnu/bits/setjmp.h
   /usr/include/x86_64-linux-gnu/bits/pthreadtypes.h
